db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
db 84,85,86,87,88,89,90,91,84,85,86,87,88,89,90,91
db 104,105,106,107,108,109,110,111,104,105,106,107,108,109,110,111
db 64,65,66,67,68,69,70,71,64,65,66,67,68,69,70,71
